"","binomial","WVPMin","WVP1Q","WVPMed","WVPMea","WVP3Q","WVPMax","PETMin","PET1Q","PETMed","PETMea","PET3Q","PETMax","CMMin","CM1Q","CMMed","CMMea","CM3Q","CMMax","PETDMin","PETD1Q","PETDMed","PETDMea","PETD3Q","PETDMax","PETWMin","PETW1Q","PETWMed","PETWMea","PETW3Q","PETWMax"
"101","Bolitoglossa palmata","0.8512","1.193","1.42","1.447","1.658","2.435","859.5","1209","1395","1330","1454","1593","-0.29","0.1","0.31","0.2595","0.41","0.62","77.46","105.7","121","116.2","125.7","142.7","61.57","91.98","104.7","101.1","111.8","122"
"102","Bolitoglossa paraensis","2.701","2.792","2.805","2.805","2.817","2.853","1549","1623","1646","1639","1660","1685","0.22","0.27","0.31","0.3192","0.35","0.46","141.2","150","153.9","152.7","156","158.6","121.5","124.5","126.7","127","129","136.3"
"103","Bolitoglossa peruviana","1.282","2.603","2.677","2.615","2.714","2.797","1309","1623","1641","1629","1663","1680","-0.24","0.38","0.46","0.4315","0.5","0.66","99.62","135","141.9","139.6","145.3","149.3","107.1","122.4","125.1","125.7","126.5","138.7"
"104","Bolitoglossa pesrubra","0.8615","1.079","1.199","1.204","1.316","1.549","816.8","932.5","995.2","988.6","1041","1162","0.6","0.63","0.66","0.6573","0.67","0.73","69.13","78.94","84.33","83.57","87.59","97.73","68.08","78.04","83.46","82.87","87.17","98.03"
"105","Bolitoglossa platydactyla","1.127","2.185","2.411","2.306","2.488","2.604","1190","1576","1619","1604","1660","1780","-0.52","-0.12","0.09","0.0923","0.3075","0.63","87.22","114.2","138.2","130.5","144.3","168","108.2","142.4","146.2","146.9","152.9","171.6"
"106","Bolitoglossa porrasorum","1.78","1.895","1.999","2.009","2.103","2.311","1327","1470","1490","1492","1526","1613","-0.11","-0.07","0.02","0.03733","0.14","0.24","123.8","136.4","139.2","138.7","142","148.6","98.88","121.3","123.8","124.9","131.2","144.1"
"107","Bolitoglossa riletti","1.56","1.836","1.928","1.898","2.001","2.199","1838","1917","1936","1926","1953","1999","-0.32","-0.2775","-0.255","-0.2293","-0.1925","-0.08","132.9","139.4","159.8","152.4","161.4","165.8","155","159.6","161.5","160.9","162.5","166.4"
"108","Bolitoglossa robusta","1.017","1.641","1.899","1.868","2.105","2.656","906.6","1210","1339","1307","1439","1552","0.15","0.47","0.52","0.5221","0.61","0.78","76.48","102.8","113.7","113.3","125.4","142.8","75.71","100.6","109.9","108.9","119.2","131.4"
"109","Bolitoglossa rostrata","0.6708","0.9214","1.017","1.046","1.179","1.532","969.2","1126","1214","1221","1309","1484","-0.1","0.08","0.185","0.1838","0.26","0.44","77.52","84.39","91.43","92.53","99.18","118.1","82.37","96.65","105.7","105.9","114.7","130.4"
"110","Bolitoglossa rufescens","1.087","2.211","2.434","2.349","2.52","2.84","1143","1469","1615","1571","1671","1845","-0.52","0.19","0.35","0.293","0.47","0.67","97.52","127.2","141.7","138.6","148.7","174.8","97.77","130.1","139.8","138.9","148","166.3"
"111","Bolitoglossa schizodactyla","1.922","2.604","2.75","2.692","2.826","2.921","1272","1426","1468","1456","1494","1589","0.23","0.47","0.51","0.5043","0.5575","0.63","107.6","121.8","126.1","126.2","130.5","144.8","96.99","110.6","115.5","115.7","122","134.7"
"112","Bolitoglossa sombra","1.434","1.73","1.884","1.845","2.018","2.104","1080","1201","1273","1257","1326","1383","0.49","0.5075","0.53","0.5375","0.55","0.62","91.82","102.2","108.8","107.6","113.9","119.6","89.91","100.2","105.8","104.4","109.8","114.2"
